0 http://www.bbc.co.uk/food/recipes/rose_lychee_and_69495
1 http://www.bbc.co.uk/food/recipes/fruit_and_fudge_buns_26812
2 http://www.bbc.co.uk/food/recipes/bologna_sum_up_salad_16484
3 http://www.bbc.co.uk/food/recipes/hearty_winter_mussels_45629
4 http://www.bbc.co.uk/food/recipes/dover_sole_with_clams_50002
5 http://www.bbc.co.uk/food/recipes/thaigreencurry_67788
6 http://www.bbc.co.uk/food/taco
7 http://www.bbc.co.uk/food/recipes/christmas_roast_duck_83066
8 http://www.bbc.co.uk/food/recipes/apple_and_syrup_steamed_81727
9 http://www.bbc.co.uk/food/recipes/goan_lobster_curry_02100
10 http://www.bbc.co.uk/food/recipes/tamarind_and_lemongrass_62200
11 http://www.bbc.co.uk/food/recipes/banana_and_chocolate_84652
12 http://www.bbc.co.uk/food/recipes/british_tapas_94352
13 http://www.bbc.co.uk/food/recipes/christmas_brownies_41164
14 http://www.bbc.co.uk/food/recipes/salmonencroutewithsa_87683
15 http://www.bbc.co.uk/food/recipes/mangochutney_1319
16 http://www.bbc.co.uk/food/recipes/basilandlemonsyllabu_86283
17 http://www.bbc.co.uk/food/recipes/steamed_apple_sponge_96638
18 http://www.bbc.co.uk/food/recipes/alcrematwithalittleg_94027
19 http://www.bbc.co.uk/food/recipes/cocoadustedchocolate_89008
20 http://www.bbc.co.uk/food/recipes/spinachsoupwithnutme_88837
21 http://www.bbc.co.uk/food/recipes/sausagepatties_78333
22 http://www.bbc.co.uk/food/recipes/coconut_and_sticky_rice_52999
23 http://www.bbc.co.uk/food/recipes/grilled_monkfish_cheeks_52393
24 http://www.bbc.co.uk/food/recipes/coq_au_vin_87115
25 http://www.bbc.co.uk/food/recipes/coraltroutpoachedinm_74654
26 http://www.bbc.co.uk/food/recipes/cashewbreadandhoneyp_88889
27 http://www.bbc.co.uk/food/recipes/lamb_burger_with_mint_25476
28 http://www.bbc.co.uk/food/recipes/chickenwrappedinbaco_85206
29 http://www.bbc.co.uk/food/recipes/stuffedchickenbreast_79451
30 http://www.bbc.co.uk/food/recipes/searedsteakonapotato_87723
31 http://www.bbc.co.uk/food/recipes/tomatoandbasilpoache_83682
32 http://www.bbc.co.uk/food/recipes/kipperpatewithbrusce_80190
33 http://www.bbc.co.uk/food/recipes/stickyauberginewiths_80164
34 http://www.bbc.co.uk/food/recipes/cinnamonfrenchtoastw_90685
35 http://www.bbc.co.uk/food/recipes/slow-cooked_marinated_21493
